Patient,Replicate,Well_ID,WELL_ID,Compound_ID,Concentration,Units,Description,CTG
Org66,2,D10,D10,Leucovorin,0.5,uM,Sample,13350
Org66,2,D21,D21,Cisplatin,0.5,uM,Sample,11856
Org66,2,J3,J03,5-Fluouracil,20,uM,Sample,17564
Org66,2,J4,J04,5-Fluouracil,10,uM,Sample,17331
Org66,2,J5,J05,5-Fluouracil,7.5,uM,Sample,16089
Org66,2,J6,J06,5-Fluouracil,5,uM,Sample,13757
Org66,2,J7,J07,5-Fluouracil,2,uM,Sample,12988
Org66,2,J8,J08,5-Fluouracil,1,uM,Sample,14020
Org66,2,E10,E10,Irinotecan,0.5,uM,Sample,12634
Org66,2,E21,E21,Paclitaxel,0.5,uM,Sample,5003
Org66,2,F7,F07,Oxaliplatin,2,uM,Sample,11754
Org66,2,F21,F21,Topotecan,0.5,uM,Sample,2904
Org66,2,G7,G07,Doxorubicin,2,uM,Sample,8296
Org66,2,K14,K14,Cisplatin,20,uM,Sample,991
Org66,2,K15,K15,Cisplatin,10,uM,Sample,4636
Org66,2,K16,K16,Cisplatin,7.5,uM,Sample,5215
Org66,2,K17,K17,Cisplatin,5,uM,Sample,7217
Org66,2,K18,K18,Cisplatin,2,uM,Sample,11241
Org66,2,K19,K19,Cisplatin,1,uM,Sample,12375
Org66,2,G21,G21,Mitomycin C,0.5,uM,Sample,9491
Org66,2,H10,H10,Gemcitabine,0.5,uM,Sample,4902
Org66,2,H18,H18,Cetuximab,0.5,uM,Sample,847
Org66,2,H22,H22,Cetuximab,0.5,uM,Sample,10410
Org66,2,I10,I10,Staurosporine,0.5,uM,positive_control,559
Org66,2,K3,K03,Leucovorin,20,uM,Sample,14402
Org66,2,K4,K04,Leucovorin,10,uM,Sample,13214
Org66,2,K5,K05,Leucovorin,7.5,uM,Sample,13284
Org66,2,K6,K06,Leucovorin,5,uM,Sample,13633
Org66,2,K7,K07,Leucovorin,2,uM,Sample,13058
Org66,2,K8,K08,Leucovorin,1,uM,Sample,13433
Org66,2,I21,I21,Carboplatin,0.5,uM,Sample,13624
Org66,2,J10,J10,5-Fluouracil,0.5,uM,Sample,15031
Org66,2,J21,J21,Docetaxel,0.5,uM,Sample,4760
Org66,2,K10,K10,Leucovorin,0.5,uM,Sample,12827
Org66,2,K21,K21,Cisplatin,0.5,uM,Sample,13094
Org66,2,L14,L14,Paclitaxel,20,uM,Sample,2936
Org66,2,L15,L15,Paclitaxel,10,uM,Sample,2570
Org66,2,L16,L16,Paclitaxel,7.5,uM,Sample,6365
Org66,2,L17,L17,Paclitaxel,5,uM,Sample,6047
Org66,2,L18,L18,Paclitaxel,2,uM,Sample,5131
Org66,2,L19,L19,Paclitaxel,1,uM,Sample,5664
Org66,2,L10,L10,Irinotecan,0.5,uM,Sample,13357
Org66,2,L21,L21,Paclitaxel,0.5,uM,Sample,4728
Org66,2,M7,M07,Oxaliplatin,2,uM,Sample,12044
Org66,2,M21,M21,Topotecan,0.5,uM,Sample,2962
Org66,2,N7,N07,Doxorubicin,2,uM,Sample,10718
Org66,2,L3,L03,Irinotecan,20,uM,Sample,3020
Org66,2,L4,L04,Irinotecan,10,uM,Sample,3792
Org66,2,L5,L05,Irinotecan,7.5,uM,Sample,4253
Org66,2,L6,L06,Irinotecan,5,uM,Sample,5302
Org66,2,L7,L07,Irinotecan,2,uM,Sample,8819
Org66,2,L8,L08,Irinotecan,1,uM,Sample,11113
Org66,2,N21,N21,Mitomycin C,0.5,uM,Sample,10781
Org66,2,O10,O10,Gemcitabine,0.5,uM,Sample,5008
Org66,2,O18,O18,Cetuximab,0.5,uM,Sample,3188
Org66,2,O22,O22,Cetuximab,0.5,uM,Sample,12998
Org66,2,B20,B20,Carboplatin,0.75,uM,Sample,13862
Org66,2,M14,M14,Topotecan,20,uM,Sample,494
Org66,2,M15,M15,Topotecan,10,uM,Sample,512
Org66,2,M16,M16,Topotecan,7.5,uM,Sample,606
Org66,2,M17,M17,Topotecan,5,uM,Sample,463
Org66,2,M18,M18,Topotecan,2,uM,Sample,1248
Org66,2,M19,M19,Topotecan,1,uM,Sample,2094
Org66,2,B9,B09,Staurosporine,0.75,uM,positive_control,258
Org66,2,C20,C20,Docetaxel,0.75,uM,Sample,4513
Org66,2,C9,C09,5-Fluouracil,0.75,uM,Sample,13936
Org66,2,D20,D20,Cisplatin,0.75,uM,Sample,11615
Org66,2,D9,D09,Leucovorin,0.75,uM,Sample,13192
Org66,2,F6,F06,Oxaliplatin,5,uM,Sample,10967
Org66,2,G6,G06,Doxorubicin,5,uM,positive_control,1336
Org66,2,M6,M06,Oxaliplatin,5,uM,Sample,10973
Org66,2,N6,N06,Doxorubicin,5,uM,positive_control,1518
Org66,2,F5,F05,Oxaliplatin,7.5,uM,Sample,8828
Org66,2,G5,G05,Doxorubicin,7.5,uM,positive_control,479
Org66,2,E20,E20,Paclitaxel,0.75,uM,Sample,4261
Org66,2,E9,E09,Irinotecan,0.75,uM,Sample,10628
Org66,2,F20,F20,Topotecan,0.75,uM,Sample,2252
Org66,2,M5,M05,Oxaliplatin,7.5,uM,Sample,8074
Org66,2,G20,G20,Mitomycin C,0.75,uM,Sample,8223
Org66,2,N14,N14,Mitomycin C,20,uM,positive_control,14
Org66,2,N15,N15,Mitomycin C,10,uM,positive_control,39
Org66,2,N16,N16,Mitomycin C,7.5,uM,positive_control,320
Org66,2,N17,N17,Mitomycin C,5,uM,positive_control,1088
Org66,2,N18,N18,Mitomycin C,2,uM,positive_control,4154
Org66,2,N19,N19,Mitomycin C,1,uM,Sample,7836
Org66,2,N5,N05,Doxorubicin,7.5,uM,positive_control,454
Org66,2,H17,H17,Cetuximab,0.75,uM,Sample,103
Org66,2,H9,H09,Gemcitabine,0.75,uM,Sample,5626
Org66,2,I20,I20,Carboplatin,0.75,uM,Sample,12495
Org66,2,I9,I09,Staurosporine,0.75,uM,positive_control,338
Org66,2,F4,F04,Oxaliplatin,10,uM,Sample,7027
Org66,2,G4,G04,Doxorubicin,10,uM,positive_control,604
Org66,2,M4,M04,Oxaliplatin,10,uM,Sample,7046
Org66,2,N4,N04,Doxorubicin,10,uM,positive_control,444
Org66,2,F3,F03,Oxaliplatin,20,uM,Sample,5160
Org66,2,G3,G03,Doxorubicin,20,uM,positive_control,1279
Org66,2,J20,J20,Docetaxel,0.75,uM,Sample,4827
Org66,2,J9,J09,5-Fluouracil,0.75,uM,Sample,14756
Org66,2,K20,K20,Cisplatin,0.75,uM,Sample,12872
Org66,2,K9,K09,Leucovorin,0.75,uM,Sample,14351
Org66,2,O14,O14,Cetuximab,5,uM,Sample,9
Org66,2,O15,O15,Cetuximab,2,uM,Sample,7
Org66,2,O16,O16,Cetuximab,1,uM,Sample,9
Org66,2,L20,L20,Paclitaxel,0.75,uM,Sample,5063
Org66,2,L9,L09,Irinotecan,0.75,uM,Sample,13070
Org66,2,M20,M20,Topotecan,0.75,uM,Sample,2455
Org66,2,M3,M03,Oxaliplatin,20,uM,Sample,5161
Org66,2,N20,N20,Mitomycin C,0.75,uM,Sample,8494
Org66,2,N3,N03,Doxorubicin,20,uM,positive_control,1439
Org66,2,O17,O17,Cetuximab,0.75,uM,Sample,42
Org66,2,O3,O03,Gemcitabine,20,uM,Sample,4122
Org66,2,O4,O04,Gemcitabine,10,uM,Sample,4347
Org66,2,O5,O05,Gemcitabine,7.5,uM,Sample,4692
Org66,2,O6,O06,Gemcitabine,5,uM,Sample,4861
Org66,2,O7,O07,Gemcitabine,2,uM,Sample,4766
Org66,2,O8,O08,Gemcitabine,1,uM,Sample,4959
Org66,2,O9,O09,Gemcitabine,0.75,uM,Sample,4357
