Org,Experiment,Side,Well_ID,Row,Col,CTG,Compound_ID,Concentration,Units,Description,CTG_Norm
Org49,1,right,G16,G,16,6693,Gemcitabine,5,uM,Sample,0.215802286
Org49,1,right,G17,G,17,4808,Gemcitabine,2,uM,Sample,0.155024263
Org49,1,right,G18,G,18,5732,Gemcitabine,1,uM,Sample,0.184816779
Org49,1,right,G19,G,19,6854,Gemcitabine,0.75,uM,Sample,0.220993406
Org49,1,right,G20,G,20,6288,Gemcitabine,0.5,uM,Sample,0.202743878
Org49,1,right,G21,G,21,12753,Gemcitabine,0.2,uM,Sample,0.411194764
Org49,1,right,G22,G,22,10834,Gemcitabine,0.1,uM,Sample,0.349320479
Org49,1,right,G23,G,23,12353,DMSO,0,uM,ctrl,0.39829757
Org49,1,right,G24,G,24,15332,DMSO,0,uM,ctrl,0.494349417
Org49,1,right,H2,H,2,40774,DMSO,0,uM,ctrl,1.314675394
Org49,1,right,H3,H,3,13931,Cetuximab,20,uM,Sample,0.449176998
Org49,1,right,H4,H,4,14912,Cetuximab,10,uM,Sample,0.480807364
Org49,1,right,H5,H,5,15279,Cetuximab,7.5,uM,Sample,0.492640539
Org49,1,right,H6,H,6,13724,Cetuximab,5,uM,Sample,0.4425027
Org49,1,right,H7,H,7,14209,Cetuximab,2,uM,Sample,0.458140547
Org49,1,right,H8,H,8,11673,Cetuximab,1,uM,Sample,0.376372342
Org49,1,right,H9,H,9,9231,Cetuximab,0.75,uM,Sample,0.297634977
Org49,1,right,H13,H,13,16053,Erubulin,20,uM,Sample,0.517596608
Org49,1,right,H14,H,14,15090,Erubulin,10,uM,Sample,0.486546615
Org49,1,right,H15,H,15,12793,Erubulin,7.5,uM,Sample,0.412484483
Org49,1,right,H16,H,16,14455,Erubulin,5,uM,Sample,0.466072321
Org49,1,right,H17,H,17,7779,Erubulin,2,uM,Sample,0.250818166
Org49,1,right,H18,H,18,9625,Erubulin,1,uM,Sample,0.310338713
Org49,1,right,H19,H,19,11053,Erubulin,0.75,uM,Sample,0.356381692
Org49,1,right,H20,H,20,12249,Erubulin,0.5,uM,Sample,0.3949443
Org49,1,right,H21,H,21,9302,Erubulin,0.2,uM,Sample,0.299924229
Org49,1,right,H22,H,22,11228,Erubulin,0.1,uM,Sample,0.362024214
Org49,1,right,H23,H,23,11577,DMSO,0,uM,ctrl,0.373277016
Org49,1,right,H24,H,24,13028,Media,0,uM,ctrl,0.420061584
Org49,1,right,I2,I,2,33986,DMSO,0,uM,ctrl,1.095810024
Org49,1,right,I3,I,3,32622,Carboplatin,20,uM,ctrl,1.051830595
Org49,1,right,I4,I,4,32228,Carboplatin,10,uM,ctrl,1.03912686
Org49,1,right,I5,I,5,36012,Carboplatin,7.5,uM,ctrl,1.161134308
Org49,1,right,I6,I,6,34555,Carboplatin,5,uM,ctrl,1.114156282
Org49,1,right,I7,I,7,34902,Carboplatin,2,uM,ctrl,1.125344597
Org49,1,right,I8,I,8,34099,Carboplatin,1,uM,ctrl,1.099453481
Org49,1,right,I9,I,9,31543,Carboplatin,0.75,uM,ctrl,1.017040417
Org49,1,right,I13,I,13,25026,Cisplatin,20,uM,Sample,0.806912896
Org49,1,right,I14,I,14,27468,Cisplatin,10,uM,Sample,0.88565026
Org49,1,right,I15,I,15,24998,Cisplatin,7.5,uM,Sample,0.806010092
Org49,1,right,I16,I,16,26366,Cisplatin,5,uM,Sample,0.850118493
Org49,1,right,I17,I,17,30958,Cisplatin,2,uM,Sample,0.998178271
Org49,1,right,I18,I,18,23973,Cisplatin,1,uM,Sample,0.772961034
Org49,1,right,I19,I,19,28848,Cisplatin,0.75,uM,Sample,0.930145577
Org49,1,right,I20,I,20,24618,Cisplatin,0.5,uM,Sample,0.793757758
Org49,1,right,I21,I,21,26640,Cisplatin,0.2,uM,Sample,0.85895307
Org49,1,right,I22,I,22,23314,Cisplatin,0.1,uM,Sample,0.751712908
Org49,1,right,I23,I,23,29605,DMSO,0,uM,ctrl,0.954553515
Org49,1,right,I24,I,24,32964,DMSO,0,uM,ctrl,1.062857696
Org49,1,right,J2,J,2,34388,DMSO,0,uM,ctrl,1.108771704
Org49,1,right,J3,J,3,28908,Mitomycin_C,20,uM,ctrl,0.932080156
Org49,1,right,J4,J,4,31687,Mitomycin_C,10,uM,ctrl,1.021683406
Org49,1,right,J5,J,5,28986,Mitomycin_C,7.5,uM,ctrl,0.934595109
Org49,1,right,J6,J,6,35152,Mitomycin_C,5,uM,ctrl,1.133405343
Org49,1,right,J7,J,7,32980,Mitomycin_C,2,uM,ctrl,1.063373583
Org49,1,right,J8,J,8,41906,Mitomycin_C,1,uM,ctrl,1.351174451
Org49,1,right,J9,J,9,33545,Mitomycin_C,0.75,uM,ctrl,1.081590869
Org49,1,right,J13,J,13,19825,Oxaliplatin,20,uM,Sample,0.63921714
Org49,1,right,J14,J,14,22090,Oxaliplatin,10,uM,Sample,0.712247497
Org49,1,right,J15,J,15,18706,Oxaliplatin,7.5,uM,Sample,0.603137242
Org49,1,right,J16,J,16,15287,Oxaliplatin,5,uM,Sample,0.492898483
Org49,1,right,J17,J,17,17407,Oxaliplatin,2,uM,Sample,0.561253607
Org49,1,right,J18,J,18,18639,Oxaliplatin,1,uM,Sample,0.600976962
Org49,1,right,J19,J,19,17678,Oxaliplatin,0.75,uM,Sample,0.569991456
Org49,1,right,J20,J,20,21830,Oxaliplatin,0.5,uM,Sample,0.703864322
Org49,1,right,J21,J,21,20476,Oxaliplatin,0.2,uM,Sample,0.660207322
Org49,1,right,J22,J,22,18730,Oxaliplatin,0.1,uM,Sample,0.603911074
Org49,1,right,J23,J,23,24183,DMSO,0,uM,ctrl,0.779732061
Org49,1,right,J24,J,24,25389,DMSO,0,uM,ctrl,0.818617098
Org49,1,right,K2,K,2,40044,Media,0,uM,ctrl,1.291138016
Org49,1,right,K3,K,3,8196,Paclitaxel,20,uM,ctrl,0.26426349
Org49,1,right,K4,K,4,7574,Paclitaxel,10,uM,ctrl,0.244208354
Org49,1,right,K5,K,5,8080,Paclitaxel,7.5,uM,ctrl,0.260523304
Org49,1,right,K6,K,6,6786,Paclitaxel,5,uM,ctrl,0.218800883
Org49,1,right,K7,K,7,5586,Paclitaxel,2,uM,ctrl,0.180109304
Org49,1,right,K8,K,8,7880,Paclitaxel,1,uM,ctrl,0.254074707
Org49,1,right,K9,K,9,6576,Paclitaxel,0.75,uM,ctrl,0.212029857
Org49,1,right,K13,K,13,5512,Irinotecan,20,uM,Sample,0.177723323
Org49,1,right,K14,K,14,8119,Irinotecan,10,uM,Sample,0.26178078
Org49,1,right,K15,K,15,19203,Irinotecan,7.5,uM,Sample,0.619162005
Org49,1,right,K16,K,16,19568,Irinotecan,5,uM,Sample,0.630930694
Org49,1,right,K17,K,17,14041,Irinotecan,2,uM,Sample,0.452723726
Org49,1,right,K18,K,18,15594,Irinotecan,1,uM,Sample,0.502797079
Org49,1,right,K19,K,19,18161,Irinotecan,0.75,uM,Sample,0.585564816
Org49,1,right,K20,K,20,18413,Irinotecan,0.5,uM,Sample,0.593690048
Org49,1,right,K21,K,21,16479,Irinotecan,0.2,uM,Sample,0.531332119
Org49,1,right,K22,K,22,19891,Irinotecan,0.1,uM,Sample,0.641345177
Org49,1,right,K23,K,23,16625,Media,0,uM,ctrl,0.536039594
Org49,1,right,K24,K,24,19910,DMSO,0,uM,ctrl,0.641957794
Org49,1,right,L2,L,2,32105,DMSO,0,uM,ctrl,1.035160973
Org49,1,right,L3,L,3,7852,Docetaxel,20,uM,Sample,0.253171903
Org49,1,right,L4,L,4,6884,Docetaxel,10,uM,Sample,0.221960696
Org49,1,right,L5,L,5,7653,Docetaxel,7.5,uM,Sample,0.24675555
Org49,1,right,L6,L,6,6817,Docetaxel,5,uM,Sample,0.219800416
Org49,1,right,L7,L,7,6806,Docetaxel,2,uM,Sample,0.219445743
Org49,1,right,L8,L,8,7873,Docetaxel,1,uM,Sample,0.253849006
Org49,1,right,L9,L,9,9890,Docetaxel,0.75,uM,Sample,0.318883103
Org49,1,right,L13,L,13,9233,Folinic acid,20,uM,Sample,0.297699463
Org49,1,right,L14,L,14,18773,Folinic acid,10,uM,Sample,0.605297522
Org49,1,right,L15,L,15,21885,Folinic acid,7.5,uM,Sample,0.705637686
Org49,1,right,L16,L,16,13968,Folinic acid,5,uM,Sample,0.450369988
Org49,1,right,L17,L,17,12900,Folinic acid,2,uM,Sample,0.415934482
Org49,1,right,L18,L,18,17463,Folinic acid,1,uM,Sample,0.563059214
Org49,1,right,L19,L,19,21334,Folinic acid,0.75,uM,Sample,0.687871802
Org49,1,right,L20,L,20,15342,Folinic acid,0.5,uM,Sample,0.494671847
Org49,1,right,L21,L,21,18251,Folinic acid,0.2,uM,Sample,0.588466685
Org49,1,right,L22,L,22,16096,Folinic acid,0.1,uM,Sample,0.518983056
Org49,1,right,L23,L,23,11166,DMSO,0,uM,ctrl,0.36002515
Org49,1,right,L24,L,24,11395,Media,0,uM,ctrl,0.367408793
Org49,1,right,M2,M,2,51350,DMSO,0,uM,ctrl,1.655677183
Org49,1,right,M3,M,3,2739,Doxorubicin,20,uM,Sample,0.088313531
Org49,1,right,M4,M,4,1658,Doxorubicin,10,uM,Sample,0.053458866
Org49,1,right,M5,M,5,6917,Doxorubicin,7.5,uM,Sample,0.223024714
Org49,1,right,M6,M,6,20574,Doxorubicin,5,uM,Sample,0.663367135
Org49,1,right,M7,M,7,15191,Doxorubicin,2,uM,Sample,0.489803157
Org49,1,right,M8,M,8,20712,Doxorubicin,1,uM,Sample,0.667816666
Org49,1,right,M9,M,9,49715,Doxorubicin,0.75,uM,Sample,1.602959906
Org49,1,right,M13,M,13,42173,5-Fluorouracil,20,uM,ctrl,1.359783327
Org49,1,right,M14,M,14,38786,5-Fluorouracil,10,uM,ctrl,1.250576343
Org49,1,right,M15,M,15,33049,5-Fluorouracil,7.5,uM,ctrl,1.065598349
Org49,1,right,M16,M,16,36410,5-Fluorouracil,5,uM,ctrl,1.173967015
Org49,1,right,M17,M,17,43779,5-Fluorouracil,2,uM,ctrl,1.411565558
Org49,1,right,M18,M,18,31875,5-Fluorouracil,1,uM,ctrl,1.027745087
Org49,1,right,M19,M,19,26971,5-Fluorouracil,0.75,uM,ctrl,0.869625498
Org49,1,right,M20,M,20,30858,5-Fluorouracil,0.5,uM,ctrl,0.994953973
Org49,1,right,M21,M,21,28082,5-Fluorouracil,0.2,uM,ctrl,0.905447452
Org49,1,right,M22,M,22,27468,5-Fluorouracil,0.1,uM,ctrl,0.88565026
Org49,1,right,M23,M,23,39087,DMSO,0,uM,ctrl,1.260281481
Org49,1,right,M24,M,24,50211,Media,0,uM,ctrl,1.618952425
Org49,1,right,N2,N,2,62096,DMSO,0,uM,ctrl,2.00216028
Org49,1,right,N3,N,3,4026,Topotecan,20,uM,Sample,0.12981025
Org49,1,right,N4,N,4,1402,Topotecan,10,uM,Sample,0.045204662
Org49,1,right,N5,N,5,1811,Topotecan,7.5,uM,Sample,0.058392042
Org49,1,right,N6,N,6,3912,Topotecan,5,uM,Sample,0.12613455
Org49,1,right,N7,N,7,4846,Topotecan,2,uM,Sample,0.156249496
Org49,1,right,N8,N,8,3630,Topotecan,1,uM,Sample,0.117042029
Org49,1,right,N9,N,9,5438,Topotecan,0.75,uM,Sample,0.175337342
Org49,1,right,N13,N,13,4402,Gemcitabine,20,uM,Sample,0.141933612
Org49,1,right,N14,N,14,4716,Gemcitabine,10,uM,Sample,0.152057908
Org49,1,right,N15,N,15,6049,Gemcitabine,7.5,uM,Sample,0.195037805
Org49,1,right,N16,N,16,9040,Gemcitabine,5,uM,Sample,0.291476567
Org49,1,right,N17,N,17,9137,Gemcitabine,2,uM,Sample,0.294604137
